,sessionNo,startHour,startWeekday,duration,cCount,cMinPrice,cMaxPrice,cSumPrice,bCount,bMinPrice,bMaxPrice,bSumPrice,bStep,onlineStatus,availability,customerId,maxVal,customerScore,accountLifetime,payments,age,address,lastOrder
36,7,3,5,6682.45,2,?,6.46,230.33,10,?,57.33,772.86,?,n,?,bikfcsnipq,?,?,?,?,?,?,?
37,7,3,5,7573.82,1,?,?,175.70,7,?,?,584.36,1,y,mainly orderable,bikfcsnipq,?,?,?,?,?,?,?
38,8,19,3,1228.42,6,125.59,79.49,?,3,133.76,130.97,444.36,?,y,mainly orderable,?,?,?,?,?,?,?,?
39,8,19,3,2991.96,8,58.22,?,697.36,0,0,0,0,1,n,completely not orderable,drfhweryuj,?,?,?,10,36,1,?
40,8,19,3,3167.91,9,40.61,146.79,?,5,?,?,?,2,n,completely not orderable,?,?,?,?,?,?,?,?
41,8,19,3,4559.51,10,114.58,143.04,793.10,6,149.22,?,697.94,3,y,completely orderable,drfhweryuj,?,?,?,10,36,1,?
42,8,19,3,5665.43,6,?,5.82,639.79,0,0,0,0,?,n,completely orderable,?,?,?,?,?,?,?,?
43,8,19,3,7108.29,8,?,0.62,713.15,3,89.08,35.24,438.25,1,?,mainly orderable,drfhweryuj,?,?,?,10,36,1,?
44,9,0,7,731.28,1,?,66.87,?,2,?,45.06,?,5,y,completely orderable,tcgbqemjrh,?,?,?,58,?,?,?
45,9,0,7,2014.82,2,?,63.50,?,0,0,0,0,3,?,?,?,?,?,?,?,?,?,?
46,9,0,7,3542.59,7,22.11,?,?,0,0,0,0,?,y,completely orderable,tcgbqemjrh,?,?,?,58,?,?,?
47,9,0,7,4033.72,10,?,8.75,1107.63,8,136.72,?,792.94,3,n,mainly orderable,?,?,?,?,?,?,?,?
48,9,0,7,5296.09,3,?,?,337.20,0,0,0,0,2,y,completely not orderable,tcgbqemjrh,?,?,?,58,?,?,?
