,sessionNo,startHour,startWeekday,duration,cCount,cMinPrice,cMaxPrice,cSumPrice,bCount,bMinPrice,bMaxPrice,bSumPrice,bStep,onlineStatus,availability,customerId,maxVal,customerScore,accountLifetime,payments,age,address,lastOrder,order
,sessionNo,startHour,startWeekday,duration,cCount,cMinPrice,cMaxPrice,cSumPrice,bCount,bMinPrice,bMaxPrice,bSumPrice,bStep,onlineStatus,availability,customerId,maxVal,customerScore,accountLifetime,payments,age,address,lastOrder,
2,0,14,5,3450.55,0,0.0,0.0,0.0,3,23.17,58755,339.23,2.5555555555555554,n,completely not orderable,?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10,1,17,1,7777.54,1,52.17166666666666,56.0,161.65,0,0.0,0.0,0.0,4.0,y,completely not orderable,mimwbppqsi,3486.0,21.428571428571427,63.0,12.0,23.0,3.0,1542.0,
20,2,0,7,9374.37,1,52.17166666666666,55.88,271.79,8,148.4,58755,307.2133333333333,2.0,ausente ,completely orderable,velwdosgdd,3041.0,21.428571428571427,102.0,21.0,68.0,0.7142857142857143,257.0,
27,3,5,4,6452.69,1,106.38,46.861428571428576,199.22,8,63992,93.95,307.2133333333333,1.0,ausente ,ausente ,?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,4,16,6,7468.52,5,86.67,46.861428571428576,350.21000000000004,3,63992,58755,307.2133333333333,3.0,ausente ,ausente ,?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
44,5,17,1,8808.28,10,30.66,46.861428571428576,941.72,3,34.79,58755,433.6,3.0,n,completely orderable,?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
47,6,11,1,3502.22,4,89.32,82.92,350.21000000000004,2,63992,58755,229.02,1.0,y,completely not orderable,dpqzgowioy,4564.666666666667,90.0,23.571428571428573,111.0,23.0,2.0,257.0,
54,7,1,4,7083.1,0,0.0,0.0,0.0,6,113.6,13.14,667.94,1.0,ausente ,completely orderable,slesjwihiq,12140.0,21.428571428571427,23.571428571428573,101.0,28.0,0.7142857142857143,257.0,
60,8,8,6,5507.54,9,52.17166666666666,88.67,877.09,3,63992,58755,307.2133333333333,4.0,y,completely not orderable,xqhjusslbb,22415.0,60.0,23.571428571428573,55.0,88.0,0.7142857142857143,257.0,
67,9,15,5,6838.7,8,52.17166666666666,44.56,350.21000000000004,1,63992,127.93,173.49,4.0,ausente ,completely orderable,?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
